chr,start,pos,SNPid
chr1,10269437,10269438,rs77659689
chr1,10269492,10269493,rs78535522
chr1,10269913,10269914,rs116787047
chr1,10270140,10270141,rs183620260
chr1,10270151,10270152,rs116570550
chr1,10270176,10270177,rs559622355
chr1,10271924,10271925,rs116168538
chr1,10439548,10439549,rs41310365
chr1,10446793,10446794,rs536573673
chr1,10459151,10459152,rs563200923
chr1,10549377,10549378,rs585870
chr1,10568026,10568027,rs2506880
chr1,10569007,10569008,rs2480785
chr1,10616254,10616255,rs17035305
chr1,150630150,150630151,rs12031458
chr1,150637702,150637703,rs4970970
chr1,150641908,150641909,rs11204689
chr1,150660626,150660627,rs138548118
chr1,150798861,150798862,rs3768017
chr1,150947494,150947495,rs7535032
chr1,150954010,150954011,rs3754210
chr1,153847957,153847958,rs11590099
chr1,153853819,153853820,rs60150125
chr1,153854129,153854130,rs12043350
chr1,153895961,153895962,rs4845357
chr1,153896119,153896120,rs4845585
chr1,153896174,153896175,rs4845358
chr1,153938849,153938850,rs149627160
chr1,153941263,153941264,rs11264743
chr1,153963744,153963745,rs140257179
chr1,154980100,154980101,rs56103503
chr1,204463930,204463931,rs2926534
chr2,8598193,8598194,rs11686272
chr2,10091701,10091702,rs111645870
chr2,10091768,10091769,rs187290376
chr2,10092682,10092683,rs141313862
chr2,10092752,10092753,rs73913928
chr2,10094275,10094276,rs73913932
chr2,10094769,10094770,rs150405807
chr2,10730588,10730589,rs11674433
chr2,10731076,10731077,rs2024431
chr2,10731938,10731939,rs10929682
chr2,10733269,10733270,rs6432107
chr2,10737883,10737884,rs7605461
chr2,10737925,10737926,rs7593496
chr2,10738177,10738178,rs7608498
chr2,10738198,10738199,rs7582775
chr2,10738312,10738313,rs6750891
chr2,10738433,10738434,rs6733416
chr2,10738680,10738681,rs150706013
chr2,10738721,10738722,rs6751398
chr2,10738877,10738878,rs4453662
chr2,10738959,10738960,rs34731464
chr2,43637747,43637748,rs7591218
chr2,66717663,66717664,rs113832794
chr2,85764709,85764710,rs1446668
chr2,85767484,85767485,rs2028900
chr2,85776239,85776240,rs5832649
chr2,173313202,173313203,rs1574259
chr2,202047872,202047873,rs11674246
chr2,202097280,202097281,rs3834129
chr2,202097324,202097325,rs6747918
chr2,202099005,202099006,rs12620010
chr2,202122744,202122745,rs3769823
chr2,202123228,202123229,rs59308963
chr2,202162560,202162561,rs13016963
chr2,202163232,202163233,rs9288316
chr2,238392287,238392288,rs12612240
chr2,238395178,238395179,rs67071074
chr2,238395538,238395539,rs3049924
chr2,238396490,238396491,rs880931
chr2,238396712,238396713,rs880932
chr2,238396734,238396735,rs72620830
chr2,238397914,238397915,rs6760842
chr2,238397931,238397932,rs6713555
chr2,238398329,238398330,rs6706729
chr2,238398575,238398576,rs80151891
chr2,238398879,238398880,rs77956735
chr2,238434990,238434991,rs7561919
chr3,113276854,113276855,rs7639565
chr3,127957762,127957763,rs4074440
chr3,152103505,152103506,rs73009977
chr4,95547216,95547217,rs7679542
chr4,95548299,95548300,rs10015716
chr5,133859850,133859851,rs329117
chr6,11217592,11217593,rs2018334
chr6,11217646,11217647,rs2018336
chr6,30179171,30179172,rs2844775
chr6,30313017,30313018,rs11967
chr6,34563815,34563816,rs205259
chr6,34563992,34563993,rs205258
chr6,34566724,34566725,rs2814972
chr6,34713148,34713149,rs2814969
chr6,34713249,34713250,rs2814970
chr6,34758573,34758574,rs9469886
chr6,34758689,34758690,rs9469887
chr6,34759630,34759631,rs13215181
chr6,34759703,34759704,rs6457791
chr6,34759977,34759978,rs7769820
chr6,34760074,34760075,rs7752060
chr6,34760332,34760333,rs7752522
chr6,34760485,34760486,rs11757370
chr6,34777280,34777281,rs9296132
chr6,34777540,34777541,rs2038839
chr6,34778235,34778236,rs2395606
chr6,34779550,34779551,rs7739771
chr6,34811438,34811439,rs36111695
chr6,43709429,43709430,rs79693854
chr6,43709452,43709453,rs9472119
chr6,43709534,43709535,rs9472120
chr6,43709764,43709765,rs9472121
chr6,43709869,43709870,rs35380161
chr6,43710097,43710098,rs6920449
chr6,43710130,43710131,rs10807290
chr6,109307030,109307031,rs5879006
chr6,109307459,109307460,rs16822
chr6,109322303,109322304,rs12214121
chr6,109322968,109322969,rs3839562
chr6,109323268,109323269,rs2273668
chr6,109324102,109324103,rs75675305
chr6,109325373,109325374,rs75995854
chr6,109325711,109325712,rs113614274
chr6,109326370,109326371,rs7761290
chr6,109328737,109328738,rs573341295
chr6,109329222,109329223,rs12200578
chr6,109329390,109329391,rs12215344
chr6,109329402,109329403,rs151285329
chr6,109330116,109330117,rs12215736
chr6,109330166,109330167,rs28504359
chr6,109330608,109330609,rs6908184
chr6,109331526,109331527,rs6568555
chr6,109340040,109340041,rs12201821
chr6,109341047,109341048,rs75671532
chr6,109341583,109341584,rs7738483
chr6,109341590,109341591,rs141674146
chr6,109341918,109341919,rs11755471
chr6,109342442,109342443,rs80099385
chr6,109343001,109343002,rs544552358
chr6,109343397,109343398,rs7769313
chr6,109344724,109344725,rs76201299
chr6,109344790,109344791,rs141852184
chr6,109345679,109345680,rs12374658
chr6,109345933,109345934,rs12374597
chr6,109346806,109346807,rs7765732
chr6,109347011,109347012,rs7766248
chr6,109347480,109347481,rs113393759
chr6,109347729,109347730,rs113948720
chr6,109349104,109349105,rs35853071
chr6,109349877,109349878,rs76430494
chr6,109350039,109350040,rs79465564
chr6,109350299,109350300,rs17070136
chr6,109353178,109353179,rs12193075
chr6,109353268,109353269,rs12206606
chr6,153447299,153447300,rs13215402
chr6,153448001,153448002,rs6934121
chr6,160581292,160581293,rs4646284
chr7,1966590,1966591,rs6978112
chr7,27976312,27976313,rs10486567
chr7,27977112,27977113,rs7808935
chr8,23522201,23522202,rs7821330
chr8,23522490,23522491,rs995433
chr8,23522494,23522495,rs11135765
chr8,23522600,23522601,rs995432
chr8,23525107,23525108,rs11782388
chr8,23525292,23525293,rs13265330
chr8,23529270,23529271,rs1160267
chr8,23534968,23534969,rs13262167
chr8,25893950,25893951,rs141811748
chr8,128103866,128103867,rs183373024
chr8,128531886,128531887,rs10090154
chr9,19048706,19048707,rs2233798
chr9,19048966,19048967,rs6475313
chr9,33819704,33819705,rs216368
chr9,33850432,33850433,rs11448040
chr9,33991648,33991649,rs12553803
chr9,33992356,33992357,rs36063310
chr9,33992427,33992428,rs10971837
chr9,34022859,34022860,rs1631398
chr9,132573039,132573040,rs1043186
chr9,132573285,132573286,rs12634
chr9,132573828,132573829,rs11791099
chr9,132585726,132585727,rs550388349
chr9,132586217,132586218,rs13300897
chr9,132596648,132596649,rs3814548
chr9,132597589,132597590,rs3758335
chr10,897954,897955,rs35370435
chr10,898973,898974,rs12768348
chr10,90248694,90248695,rs2437875
chr10,104418099,104418100,rs12773833
chr10,114709911,114709912,rs113102683
chr10,114711421,114711422,rs112385175
chr10,114711504,114711505,rs10885396
chr10,114711732,114711733,rs7094463
chr10,126696589,126696590,rs4962720
chr10,126696621,126696622,rs4962416
chr10,126696863,126696864,rs4962419
chr10,126697076,126697077,rs12769019
chr11,47377032,47377033,rs71475909
chr11,47560182,47560183,rs61895112
chr11,47600187,47600188,rs2280231
chr11,76157238,76157239,rs17245270
chr12,12870848,12870849,rs2066827
chr12,14409277,14409278,rs12300043
chr12,48419367,48419368,rs80130819
chr12,53300768,53300769,rs55958994
chr12,53308681,53308682,rs113925811
chr12,53309333,53309334,rs4919743
chr12,65017447,65017448,rs1245169
chr12,65017593,65017594,rs1245168
chr12,65017941,65017942,rs2682714
chr12,65018474,65018475,rs2701850
chr12,65019472,65019473,rs2701849
chr12,65030997,65030998,rs10784417
chr12,65031595,65031596,rs11175483
chr12,65033774,65033775,rs1383117
chr12,65034188,65034189,rs1716496
chr12,65043152,65043153,rs1795624
chr12,65044563,65044564,rs1797688
chr12,65049903,65049904,rs1797678
chr12,65050540,65050541,rs566413790
chr12,65064918,65064919,rs1716506
chr12,90156728,90156729,rs10745515
chr12,90172689,90172690,rs10777200
chr12,133067222,133067223,rs28435470
chr12,133067738,133067739,rs7295014
chr12,133136540,133136541,rs7973123
chr12,133136594,133136595,rs61952098
chr14,37131797,37131798,rs12882923
chr15,41029416,41029417,rs2304580
chr15,66794455,66794456,rs28684409
chr16,57653086,57653087,rs11862210
chr16,57653282,57653283,rs11859370
chr16,57654325,57654326,rs11863709
chr16,82171468,82171469,rs41534745
chr16,82172925,82172926,rs12598269
chr16,82181683,82181684,rs1056675
chr16,82181726,82181727,rs1064208
chr16,82183152,82183153,rs2288050
chr16,82183264,82183265,rs35817178
chr16,82185511,82185512,rs12446210
chr16,82186883,82186884,rs1862822
chr16,82200496,82200497,rs7200628
chr17,617788,617789,rs2474694
chr17,618714,618715,rs684232
chr17,7816103,7816104,rs60249108
chr17,7816291,7816292,rs12943165
chr17,7816348,7816349,rs12943443
chr17,7819492,7819493,rs12941683
chr17,36103314,36103315,rs11263763
chr17,47410270,47410271,rs140503890
chr17,47410638,47410639,rs11653762
chr17,47411242,47411243,rs77247327
chr17,47411563,47411564,rs111834333
chr17,47412327,47412328,rs75092916
chr17,47439736,47439737,rs36102386
chr17,56465813,56465814,rs3837805
chr18,51780768,51780769,rs11083046
chr18,51781643,51781644,rs11083047
chr18,51790342,51790343,rs5825066
chr18,51795596,51795597,rs3730668
chr18,51830043,51830044,rs12955457
chr18,56741425,56741426,rs34349762
chr18,56742040,56742041,rs4940809
chr18,56742195,56742196,rs4940810
chr18,56742622,56742623,rs4940442
chr18,56742653,56742654,rs4940811
chr18,56742714,56742715,rs4940812
chr18,56742887,56742888,rs12326997
chr18,56742957,56742958,rs12327308
chr18,56743416,56743417,rs4940813
chr18,56743628,56743629,rs4940814
chr18,56743841,56743842,rs34192989
chr18,60987895,60987896,rs62098660
chr19,41985336,41985337,rs11672691
chr19,41985966,41985967,rs2079811
chr19,42746978,42746979,rs11878620
chr19,42747223,42747224,rs79021928
chr19,51360589,51360590,rs62113212
chr19,51361506,51361507,rs17632542
chr19,51362286,51362287,rs62113214
chr19,51362464,51362465,rs76765083
chr20,31331079,31331080,rs4911106
chr20,31349657,31349658,rs6087990
chr22,29155919,29155920,rs9306460
chr22,40439430,40439431,rs113141267
chrX,11482383,11482384,rs17321482
chrX,66744145,66744146,rs5964602
chrX,66765376,66765377,rs6152
chrX,70405646,70405647,rs4844288
